Country,2020,2025,2030,2035,2040,2045,2050
Jamaica,"3,052","3,152","3,246","3,332","3,411","3,484","3,555"
Japan,"126,138","123,366","120,752","117,747","114,449","110,907","107,21"
Jersey,102,105,107,108,108,108,108
Jordan,"7,69","8,321","8,989","9,638","10,263","10,857","11,412"
Kazakhstan,"19,092","19,81","20,379","20,887","21,401","21,878","22,238"
Kenya,"49,859","53,197","56,553","60,244","64,059","67,608","70,756"
Kiribati,112,118,124,129,133,137,140
Kosovo,"1,933",2,"2,066","2,123","2,169","2,203","2,223"
Kuwait,"2,994","3,17","3,331","3,482","3,624","3,751","3,864"
Kyrgyzstan,"5,965","6,219","6,432","6,624","6,803","6,956","7,064"
Laos,"7,448","7,972","8,473","8,933","9,349","9,727","10,069"
Latvia,"1,882","1,773","1,662","1,553","1,45","1,349","1,25"
Lebanon,"5,47","5,397","5,528","5,624","5,677","5,674","5,622"
Lesotho,"1,97","1,971","1,952","1,927","1,907","1,905","1,921"
Liberia,"4,728","5,284","5,862","6,452","7,043","7,625","8,193"
Liechtenstein,40,41,42,43,44,44,44
Lithuania,"2,732","2,574","2,413","2,253","2,099","1,949","1,802"
Luxembourg,629,681,725,764,800,833,865
Libya,"6,943","7,375","7,773","8,138","8,466","8,747","8,971"
Macau,615,631,640,644,642,634,621
North Macedonia,"2,113","2,12","2,114","2,097","2,069","2,034","1,991"
Madagascar,"26,956","30,183","33,418","36,615","39,759","42,834","45,808"
Malawi,"21,197","24,958","29,275","34,155","39,573","45,478","51,781"
Malaysia,"32,653","34,684","36,619","38,448","40,124","41,62","42,929"
Maldives,392,389,402,416,427,437,445
Mali,"19,714","22,534","25,619","28,805","32,027","35,238","38,396"
Malta,420,422,420,416,410,403,396
Marshall Islands,78,84,89,93,98,101,104
Mauritania,"4,006","4,426","4,851","5,28","5,707","6,128","6,537"
Mauritius,"1,38","1,413","1,437","1,452","1,457","1,453","1,442"
Mexico,"128,65","134,829","140,063","144,287","147,495","149,612","150,568"
Moldova,"3,365","3,177","2,985","2,794","2,609","2,432","2,262"
Monaco,31,32,33,33,33,32,30
Mongolia,"3,169","3,302","3,403","3,49","3,57","3,633","3,67"
Montenegro,640,636,629,621,610,596,578
Montserrat,6,6,6,6,6,6,6
Morocco,"34,956","39,485","42,887","45,148","48,267","52,231","57,027"
Mozambique,"28,604","32,307","36,622","41,434","46,746","52,586","58,999"
Myanmar,"59,126","61,748","64,103","66,155","67,928","69,445","70,674"
Namibia,"2,263","2,284","2,281","2,258","2,223","2,185","2,15"
Nauru,10,11,11,11,12,12,12
Nepal,"34,209","36,623","38,886","40,94","42,777","44,447","45,985"
Netherlands,"17,281","17,573","17,797","17,935","17,982","17,96","17,907"
New Caledonia,291,308,324,338,351,362,371
New Zealand,"4,715","4,776","4,914","5,023","5,106","5,164","5,199"
Nicaragua,"6,204","6,494","6,754","6,957","7,101","7,192","7,234"
Niger,"21,152","24,619","28,382","32,319","36,318","40,298","44,222"
Nigeria,"204,95","241,581","285,894","301,935","322,187","364,465","402,224"
North Korea,"25,644","26,243","26,689","26,956","27,074","27,074","26,97"
Northern Mariana Islands,58,62,66,70,73,76,78
Norway,"5,468","5,683","5,87","6,026","6,155","6,267","6,365"
Oman,"3,635","3,982","4,305","4,601","4,88","5,147","5,402"
Pakistan,"213,72","228,386","242,862","256,594","269,152","280,553","290,848"
Palau,22,23,23,23,23,24,23
Palestinian territories,"5,181","5,68","6,153","6,606","7,034","7,426","7,77"
Panama,"3,895","4,118","4,323","4,503","4,654","4,773","4,86"
Papua New Guinea,"7,26","7,824","8,359","8,859","9,318","9,733","10,111"
Paraguay,"7,192","7,603","7,975","8,28","8,517","8,7","8,841"
Peru,"31,915","33,284","34,445","35,376","36,096","36,619","36,944"
Philippines,"109,181","117,446","125,685","133,729","141,428","148,672","155,381"
Poland,"38,283","37,754","36,985","36,052","35,028","33,926","32,739"
Portugal,"10,843","10,807","10,732","10,616","10,448","10,22","9,934"
Puerto Rico,"3,52","3,477","3,415","3,33","3,226","3,109","2,985"
Qatar,"2,445","2,563","2,596","2,575","2,55","2,548","2,559"
Republic of the Congo,"5,294","5,948","6,674","7,475","8,343","9,259","10,202"
Romania,"21,303","20,873","20,389","19,87","19,313","18,712","18,061"
Russia,"145,723","141,12","138,215","136,313","134,496","132,432","129,909"
Rwanda,"14,328","16,081","17,984","20,081","22,379","24,859","27,507"
Saint Barthélemy,8,8,8,7,7,7,7
"Saint Helena, Ascension and Tristan da Cunha",8,8,8,8,8,8,8
Saint Kitts and Nevis,54,56,57,58,58,58,57
Saint Lucia,167,169,170,170,169,167,163
Saint Martin,33,34,34,34,35,35,35
Saint Pierre and Miquelon,6,6,5,5,5,4,4
Saint Vincent and the Grenadines,102,101,100,99,97,96,94
Samoa,204,211,218,225,232,239,246
San Marino,35,36,36,37,37,36,36
São Tomé and Príncipe,212,228,244,260,277,294,310
Saudi Arabia,"29,819","31,878","33,826","35,615","37,25","38,782","40,251"
Senegal,"15,737","17,581","19,486","21,43","23,39","25,337","27,245"
Serbia,"7,013","6,846","6,673","6,487","6,288","6,08","5,87"
Seychelles,96,99,101,103,103,102,101
Sierra Leone,"6,625","7,501","8,501","9,611","10,831","12,161","13,594"
Singapore,"6,21","6,733","7,223","7,661","8,036","8,351","8,61"
Sint Maarten,44,47,49,51,52,53,54
Slovakia,"5,441","5,406","5,335","5,238","5,125","4,997","4,851"
Slovenia,"1,952","1,908","1,856","1,798","1,736","1,669","1,597"
Solomon Islands,686,748,808,866,921,971,"1,016"
Somalia,"11,758","13,275","15,041","16,883","18,769","20,684","22,627"
South Africa,"56,464","59,109","61,496","63,603","65,494","67,163","68,529"
South Korea,"49,362","49,373","49,003","48,173","46,912","45,284","43,369"
South Sudan,"14,559","16,616","18,682","20,784","22,866","24,892","26,844"
Spain,"50,016","51,416","52,446","53,139","53,451","53,271","52,491"
Sri Lanka,"22,89","23,564","24,12","24,584","24,935","25,133","25,167"
Sudan,"41,131","42,942","46,338","49,857","53,188","56,279","59,13"
Suriname,610,637,662,683,700,712,718
Eswatini,"1,514","1,586","1,651","1,708","1,757","1,798","1,835"
Sweden,"10,203","10,588","10,914","11,19","11,458","11,734","12,012"
Switzerland,"8,404","8,666","8,894","9,085","9,248","9,398","9,54"
Syria,"22,347","24,538","26,09","27,563","28,938","30,173","31,226"
Taiwan,"23,604","23,643","23,508","23,149","22,55","21,759","20,835"
Tajikistan,"8,874","9,511","10,104","10,668","11,203","11,697","12,133"
Tanzania,"58,553","68,905","76,071","85,946","96,4","107,301","118,587"
Thailand,"68,978","69,589","69,751","69,447","68,696","67,546","66,064"
Gambia,"2,174","2,37","2,555","2,731","2,9","3,06","3,211"
Togo,"8,609","9,742","10,953","12,246","13,622","15,074","16,584"
Tonga,107,105,103,99,94,88,79
Trinidad and Tobago,"1,209","1,184","1,152","1,118","1,086","1,055","1,024"
Tunisia,"11,495","11,85","12,087","12,223","12,285","12,277","12,181"
Turkey,"82,018","84,545","86,671","88,279","89,283","89,626","89,291"
Turkmenistan,"5,929","6,011","6,027","6,21","6,364","6,498","6,608"
Turks and Caicos Islands,56,62,67,72,76,81,85
Tuvalu,12,12,13,13,13,14,14
Uganda,"43,518","50,693","58,489","66,782","75,46","84,402","93,477"
Ukraine,"43,923","42,888","41,699","40,538","39,428","38,325","37,149"
United Arab Emirates,"6,496","7,064","7,484","7,773","7,949","8,025","8,019"
United Kingdom,"65,762","67,244","68,451","69,394","70,149","70,743","71,154"
United States,"334,504","347,335","359,403","370,339","380,22","389,395","398,329"
United States Virgin Islands,101,96,91,86,80,75,69
Uruguay,"3,388","3,432","3,467","3,486","3,501","3,504","3,496"
Uzbekistan,"30,566","31,824","32,855","33,653","34,279","34,768","35,117"
Vanuatu,299,324,348,372,394,415,433
Venezuela,"31,276","33,189","34,958","36,544","37,942","39,174","40,256"
Vietnam,"98,722","102,459","105,478","107,843","109,602","110,718","111,174"
Wallis and Futuna,16,17,17,17,16,16,16
Western Sahara,653,736,822,909,998,"1,086","1,174"
Yemen,"29,885","32,823","35,66","38,437","41,142","43,71","46,081"
Zambia,"17,427","20,105","23,137","26,546","30,339","34,497","38,993"
Zimbabwe,"15,832","17,371","18,82","20,282","21,84","23,492","25,199"
World,"7,643,403","8,006,581","8,340,607","8,646,305","8,925,950","9,180,226","9,408,142"
